TCorePlot
v5
r1
cCheck dependencies
cSymLink /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/Current A
cSymLink /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Resources Versions/Current/Resources
cSymLink /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/CorePlot Versions/Current/CorePlot
cSymLink /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Headers Versions/Current/Headers
cSymLink /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/PrivateHeaders Versions/Current/PrivateHeaders
cProcessInfoPlistFile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist Info.plist
cCpHeader Source/CPTGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
cCpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
cCpHeader Source/CPTPlotAreaFrame.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h
cCpHeader Source/CPTPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h
cCpHeader Source/CPTPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
cCpHeader Source/CPTScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h
cCpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
cCpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
cCpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
cCpHeader Source/CPTPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
cCpHeader Source/CPTXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
cCpHeader Source/CPTXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
cCpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
cCpHeader Source/CPTUtilities.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTUtilities.h
cCpHeader Source/CPTLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
cCpHeader Source/CPTXYAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxisSet.h
cCpHeader Source/CPTAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxis.h
cCpHeader Source/CPTTextLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextLayer.h
cCpHeader Source/CPTLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayer.h
cCpHeader Source/NSDecimalNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSDecimalNumberExtensions.h
cCpHeader Source/CPTPlotRange.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotRange.h
cCpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
cCpHeader Source/CPTGradient.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGradient.h
cCpHeader Source/NSNumberExtensions.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/NSNumberExtensions.h
cCpHeader Source/_CPTFillImage.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillImage.h
cCpHeader Source/_CPTFillColor.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillColor.h
cCpHeader Source/_CPTFillGradient.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTFillGradient.h
cCpHeader Source/CPTFill.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTFill.h
cCpHeader Source/CPTImage.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTImage.h
cCpHeader Source/CPTColor.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColor.h
cCpHeader Source/CPTColorSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTColorSpace.h
cCpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
cCpHeader MacOnly/CPTPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
cCpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
cCpHeader Source/CPTXYAxis.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYAxis.h
cCpHeader Source/CPTAxisLabel.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisLabel.h
cCpHeader Source/CPTAxisTitle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisTitle.h
cCpHeader MacOnly/CPTGraphHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
cCpHeader Source/CPTPathExtensions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPathExtensions.h
cCpHeader Source/CPTBorderedLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBorderedLayer.h
cCpHeader Source/CPTMutableTextStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableTextStyle.h
cCpHeader Source/CPTTheme.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTheme.h
cCpHeader Source/_CPTDarkGradientTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTDarkGradientTheme.h
cCpHeader Source/_CPTPlainBlackTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainBlackTheme.h
cCpHeader Source/_CPTPlainWhiteTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTPlainWhiteTheme.h
cCpHeader Source/_CPTStocksTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTStocksTheme.h
cCpHeader Source/CPTTimeFormatter.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTimeFormatter.h
cCpHeader Source/CPTNumericData+TypeConversion.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData+TypeConversion.h
cCpHeader Source/CPTNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericData.h
cCpHeader Source/CPTNumericDataType.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTNumericDataType.h
cCpHeader Source/CPTMutableNumericData.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTMutableNumericData.h
cCpHeader Source/CPTPlotGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTPlotGroup.h
cCpHeader Source/_CPTXYTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTXYTheme.h
cCpHeader Source/CPTResponder.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTResponder.h
cCpHeader Source/CPTTradingRangePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTTradingRangePlot.h
cCpHeader Source/CPTConstraints.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTConstraints.h
cCpHeader Source/_CPTSlateTheme.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/_CPTSlateTheme.h
cCpHeader Source/CPTPlotSymbol.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSymbol.h
cCpHeader Source/CPTAxisLabelGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTAxisLabelGroup.h
cCpHeader Source/CPTPlotArea.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotArea.h
cCpHeader Source/CPTGridLines.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLines.h
cCpHeader Source/CPTGridLineGroup.h ../build/Debug/CorePlot.framework/Versions/A/PrivateHeaders/CPTGridLineGroup.h
cCpHeader Source/CPTPlotSpaceAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpaceAnnotation.h
cCpHeader Source/CPTLayerAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLayerAnnotation.h
cCpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
cCpHeader Source/CPTLimitBand.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLimitBand.h
cCpHeader Source/CPTAnnotationHostLayer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotationHostLayer.h
